hour,demand_mw
788,814.1
789,778.86
790,696.09
791,611.55
792,514.97
793,514.97
794,515.0
795,515.29
796,516.96
797,523.91
798,543.69
799,581.07
800,623.95
801,643.71
802,623.95
803,581.08
804,543.8
805,524.57
806,520.3
807,528.49
808,555.66
809,612.5
810,697.17
811,780.07
812,815.37
813,780.07
814,697.17
815,612.49
816,515.78
817,515.78
818,515.82
819,516.1
820,517.78
821,524.74
822,544.55
823,581.98
824,624.93
825,644.72
826,624.93
827,581.99
828,544.65
829,525.4
830,521.12
831,529.32
832,556.53
833,613.46
834,698.27
835,781.3
836,816.65
837,781.3
838,698.27
839,613.46
840,516.6
841,516.61
842,516.64
843,516.92
844,518.61
845,525.58
846,545.42
847,582.91
848,625.93
849,645.76
850,625.93
851,582.92
852,545.52
853,526.24
854,521.95
855,530.17
856,557.42
857,614.44
858,699.38
859,782.55
860,817.96
861,782.55
862,699.38
863,614.44
864,517.44
865,517.45
866,517.48
867,517.76
868,519.45
869,526.43
870,546.31
871,583.86
872,626.95
873,646.8
874,626.95
875,583.87
876,546.41
877,527.09
878,522.8
879,531.03
880,558.33
881,615.44
882,700.52
883,783.82
884,819.29
885,783.82
886,700.52
887,615.44
888,518.3
889,518.3
890,518.33
891,518.62
892,520.31
893,527.3
894,547.21
895,584.82
896,627.98
897,647.87
898,627.98
899,584.83
900,547.31
901,527.96
902,523.66
903,531.9
904,559.25
905,616.46
906,701.68
907,785.11
908,820.64
909,785.11
910,701.68
911,616.45
912,519.16
913,519.17
914,519.2
915,519.49
916,521.18
917,528.18
918,548.12
919,585.8
920,629.03
921,648.95
922,629.03
923,585.81
924,548.23
925,528.84
926,524.54
927,532.79
928,560.19
929,617.49
930,702.85
931,786.42
932,822.01
933,786.42
934,702.85
935,617.48
936,520.04
937,520.05
938,520.08
939,520.37
940,522.06
941,529.08
942,549.05
943,586.79
944,630.1
945,650.05
946,630.1
947,586.81
948,549.15
949,529.74
950,525.43
951,533.69
952,561.14
953,618.53
954,704.04
955,787.76
956,823.4
957,787.76
958,704.04
959,618.53
960,520.94
961,520.94
962,520.97
963,521.26
964,522.96
965,529.99
966,550.0
967,587.8
968,631.18
969,651.17
970,631.18
971,587.81
972,550.1
973,530.65
974,526.33
975,534.61
976,562.1
977,619.59
978,705.25
979,789.11
980,824.82
981,789.11
982,705.25
983,619.59
984,521.84
985,521.84
986,521.88
987,522.16
988,523.86
989,530.91
990,550.95
991,588.82
992,632.27
993,652.3
994,632.28
995,588.83
996,551.05
997,531.57
998,527.25
999,535.54
1000,563.08
1001,620.67
1002,706.47
1003,790.48
1004,826.25
1005,790.48
1006,706.47
1007,620.67
1008,522.76
1009,522.76
1010,522.8
1011,523.08
1012,524.79
1013,531.84
1014,551.92
1015,589.86
1016,633.39
1017,653.45
1018,633.39
1019,589.87
1020,552.02
1021,532.51
1022,528.17
1023,536.48
1024,564.07
1025,621.76
1026,707.72
1027,791.87
1028,827.7
1029,791.87
1030,707.72
1031,621.76
1032,523.69
1033,523.69
1034,523.73
1035,524.01
1036,525.72
1037,532.79
1038,552.9
1039,590.91
1040,634.51
1041,654.61
1042,634.51
1043,590.92
1044,553.0
1045,533.45
1046,529.11
1047,537.44
1048,565.07
1049,622.87
1050,708.98
1051,793.28
1052,829.18
1053,793.28
1054,708.98
1055,622.87
1056,524.63
1057,524.63
1058,524.67
1059,524.96
1060,526.67
1061,533.74
1062,553.9
1063,591.97
1064,635.65
1065,655.79
1066,635.66
1067,591.98
1068,554.0
1069,534.41
1070,530.06
1071,538.4
1072,566.09
1073,623.99
1074,710.25
1075,794.71
1076,830.67
1077,794.71
1078,710.25
1079,623.99
1080,525.59
1081,525.59
1082,525.62
1083,525.91
1084,527.62
1085,534.72
1086,554.9
1087,593.05
1088,636.81
1089,656.98
1090,636.81
1091,593.06
1092,555.01
1093,535.39
1094,531.03
1095,539.38
1096,567.12
1097,625.12
1098,711.54
1099,796.15
1100,832.18
1101,796.15
1102,711.54
1103,625.12
1104,526.55
1105,526.55
1106,526.59
1107,526.88
1108,528.59
1109,535.7
1110,555.92
1111,594.14
1112,637.98
1113,658.19
1114,637.98
1115,594.15
1116,556.03
1117,536.37
1118,532.0
1119,540.37
1120,568.16
1121,626.27
1122,712.85
1123,797.61
1124,833.7
1125,797.61
1126,712.85
1127,626.27
1128,527.53
1129,527.53
1130,527.56
1131,527.85
1132,529.57
1133,536.69
1134,556.95
1135,595.24
1136,639.16
1137,659.41
1138,639.16
1139,595.25
1140,557.06
1141,537.36
1142,532.99
1143,541.37
1144,569.21
1145,627.43
1146,714.17
1147,799.09
1148,835.25
1149,799.09
1150,714.17
1151,627.43
1152,528.51
1153,528.52
1154,528.55
1155,528.84
1156,530.56
1157,537.69
1158,558.0
1159,596.35
1160,640.36
1161,660.64
1162,640.36
1163,596.36
1164,558.1
1165,538.37
1166,533.99
1167,542.39
1168,570.27
1169,628.61
1170,715.51
1171,800.59
1172,836.81
1173,800.59
1174,715.51
1175,628.6
1176,529.51
1177,529.51
1178,529.55
1179,529.84
1180,531.56
1181,538.71
1182,559.05
1183,597.48
1184,641.57
1185,661.89
1186,641.57
1187,597.49
1188,559.15
1189,539.38
1190,534.99
1191,543.41
1192,571.35
1193,629.79
1194,716.86
1195,802.1
1196,838.39
1197,802.1
1198,716.86
1199,629.79
1200,530.52
1201,530.52
1202,530.56
1203,530.85
1204,532.57
1205,539.73
1206,560.11
1207,598.61
1208,642.79
1209,663.15
1210,642.79
1211,598.62
1212,560.22
1213,540.41
1214,536.01
1215,544.44
1216,572.44
1217,630.99
1218,718.22
1219,803.62
1220,839.99
1221,803.62
1222,718.22
1223,630.99
1224,531.54
1225,531.54
1226,531.57
1227,531.86
1228,533.6
1229,540.77
1230,561.19
1231,599.76
1232,644.02
1233,664.42
1234,644.02
1235,599.77
1236,561.29
1237,541.45
1238,537.04
1239,545.49
1240,573.54
1241,632.2
1242,719.6
1243,805.16
1244,841.6
1245,805.16
1246,719.6
1247,632.2
1248,532.56
1249,532.57
1250,532.6
1251,532.89
1252,534.63
1253,541.81
1254,562.27
1255,600.92
1256,645.26
1257,665.7
1258,645.26
1259,600.93
1260,562.37
1261,542.49
1262,538.08
1263,546.54
1264,574.64
1265,633.42
1266,720.99
1267,806.72
1268,843.22
1269,806.72
1270,720.99
1271,633.42
1272,533.6
1273,533.6
1274,533.64
1275,533.93
1276,535.67
1277,542.87
1278,563.36
1279,602.09
1280,646.52
1281,667.0
1282,646.52
1283,602.1
1284,563.47
1285,543.55
1286,539.12
1287,547.61
1288,575.76
1289,634.65
1290,722.39
1291,808.29
1292,844.86
1293,808.29
1294,722.39
1295,634.65
1296,534.64
1297,534.65
1298,534.68
1299,534.98
1300,536.72
1301,543.93
1302,564.47
1303,603.27
1304,647.79
1305,668.3
1306,647.79
1307,603.28
1308,564.57
1309,544.61
1310,540.18
1311,548.68
1312,576.89
1313,635.9
1314,723.81
1315,809.87
1316,846.52
1317,809.87
1318,723.81
1319,635.89
1320,535.7
1321,535.7
1322,535.74
1323,536.03
1324,537.77
1325,545.0
1326,565.58
1327,604.46
1328,649.06
1329,669.62
1330,649.06
1331,604.47
1332,565.68
1333,545.69
1334,541.25
1335,549.76
1336,578.03
1337,637.15
1338,725.23
1339,811.47
1340,848.19
1341,811.47
1342,725.23
1343,637.15
1344,536.76
1345,536.76
1346,536.8
1347,537.09
1348,538.84
1349,546.08
1350,566.7
1351,605.66
1352,650.35
1353,670.95
1354,650.35
1355,605.67
1356,566.81
1357,546.77
1358,542.32
1359,550.85
1360,579.17
1361,638.41
1362,726.67
1363,813.08
1364,849.87
1365,813.08
1366,726.67
1367,638.41
1368,537.83
1369,537.83
1370,537.87
1371,538.16
1372,539.91
1373,547.17
1374,567.83
1375,606.86
1376,651.65
1377,672.29
1378,651.65
1379,606.88
1380,567.94
1381,547.86
1382,543.4
1383,551.95
1384,580.33
1385,639.69
1386,728.12
1387,814.7
1388,851.56
1389,814.7
1390,728.12
1391,639.68
1392,538.91
1393,538.91
1394,538.95
1395,539.24
1396,541.0
1397,548.27
1398,568.97
1399,608.08
1400,652.95
1401,673.64
1402,652.95
1403,608.09
1404,569.08
1405,548.96
1406,544.49
1407,553.05
1408,581.49
1409,640.97
1410,729.58
1411,816.33
1412,853.27
1413,816.33
1414,729.58
1415,640.97
1416,539.99
1417,540.0
1418,540.03
1419,540.33
1420,542.09
1421,549.37
1422,570.12
1423,609.3
1424,654.27
1425,674.99
1426,654.27
1427,609.32
1428,570.22
1429,550.06
1430,545.59
1431,554.17
1432,582.66
1433,642.26
1434,731.05
1435,817.98
1436,854.99
1437,817.98
1438,731.05
1439,642.26
1440,541.09
1441,541.09
1442,541.12
1443,541.42
1444,543.18
1445,550.48
1446,571.27
1447,610.54
1448,655.59
1449,676.36
1450,655.59
1451,610.55
1452,571.37
1453,551.18
1454,546.69
1455,555.29
1456,583.84
1457,643.56
1458,732.53
1459,819.63
1460,856.72
1461,819.63
1462,732.53
1463,643.56
1464,542.19
1465,542.19
1466,542.22
1467,542.52
1468,544.29
1469,551.6
1470,572.43
1471,611.78
1472,656.92
1473,677.73
1474,656.92
1475,611.79
1476,572.54
1477,552.29
1478,547.8
1479,556.42
1480,585.03
1481,644.87
1482,734.02
1483,821.3
1484,858.46
1485,821.3
1486,734.02
1487,644.86
1488,543.29
1489,543.29
1490,543.33
1491,543.63
1492,545.4
1493,552.73
1494,573.6
1495,613.02
1496,658.26
1497,679.11
1498,658.26
1499,613.04
1500,573.7
1501,553.42
1502,548.92
1503,557.55
1504,586.22
1505,646.18
1506,735.51
1507,822.97
1508,860.21
1509,822.97
1510,735.51
1511,646.18
1512,544.4
1513,544.41
1514,544.44
1515,544.74
1516,546.51
1517,553.86
1518,574.77
1519,614.28
1520,659.61
1521,680.5
1522,659.61
1523,614.29
1524,574.88
1525,554.55
1526,550.04
1527,558.69
1528,587.42
1529,647.5
1530,737.02
1531,824.65
1532,861.97
1533,824.65
1534,737.02
1535,647.5
1536,545.52
1537,545.52
1538,545.56
1539,545.86
1540,547.63
1541,555.0
1542,575.95
1543,615.54
1544,660.96
1545,681.9
1546,660.96
1547,615.55
1548,576.06
1549,555.69
1550,551.17
1551,559.84
1552,588.62
1553,648.83
1554,738.53
1555,826.35
1556,863.74
1557,826.35
1558,738.53
1559,648.83
1560,546.64
1561,546.65
1562,546.68
1563,546.98
1564,548.76
1565,556.14
1566,577.14
1567,616.81
1568,662.32
1569,683.3
1570,662.32
1571,616.82
1572,577.24
1573,556.84
1574,552.3
1575,560.99
1576,589.84
1577,650.17
1578,740.05
1579,828.05
1580,865.52
1581,828.05
1582,740.05
1583,650.17
1584,547.77
1585,547.77
1586,547.81
1587,548.11
1588,549.89
1589,557.29
1590,578.33
1591,618.08
1592,663.69
1593,684.71
1594,663.69
1595,618.09
1596,578.43
1597,557.98
1598,553.44
1599,562.15
1600,591.05
1601,651.51
1602,741.58
1603,829.76
1604,867.3
1605,829.76
1606,741.58
1607,651.51
1608,548.9
1609,548.91
1610,548.94
1611,549.24
1612,551.03
1613,558.44
1614,579.52
1615,619.36
1616,665.06
1617,686.13
1618,665.06
1619,619.37
1620,579.63
1621,559.14
1622,554.59
1623,563.31
1624,592.28
1625,652.86
1626,743.11
1627,831.47
1628,869.1
1629,831.47
1630,743.11
1631,652.86
1632,550.04
1633,550.04
1634,550.08
1635,550.38
1636,552.17
1637,559.6
1638,580.72
1639,620.64
1640,666.44
1641,687.55
1642,666.44
1643,620.65
1644,580.83
1645,560.3
1646,555.74
1647,564.48
1648,593.5
1649,654.21
1650,744.65
1651,833.2
1652,870.9
1653,833.2
1654,744.65
1655,654.21
1656,551.18
1657,551.19
1658,551.22
1659,551.52
1660,553.32
1661,560.76
1662,581.93
1663,621.93
1664,667.82
1665,688.98
1666,667.82
1667,621.94
1668,582.04
1669,561.46
1670,556.89
1671,565.65
1672,594.73
1673,655.57
1674,746.2
1675,834.93
1676,872.7
1677,834.93
1678,746.2
1679,655.57
1680,552.33
1681,552.33
1682,552.37
1683,552.67
1684,554.47
1685,561.92
1686,583.14
1687,623.22
1688,669.21
1689,690.41
1690,669.21
1691,623.23
1692,583.25
1693,562.63
1694,558.05
1695,566.83
1696,595.97
1697,656.93
1698,747.75
1699,836.66
1700,874.52
1701,836.66
1702,747.75
1703,656.93
1704,553.48
1705,553.48
1706,553.52
1707,553.82
1708,555.62
1709,563.09
1710,584.35
1711,624.52
1712,670.6
1713,691.84
1714,670.6
1715,624.53
1716,584.46
1717,563.8
1718,559.21
1719,568.0
1720,597.21
1721,658.3
1722,749.3
1723,838.4
1724,876.34
1725,838.4
1726,749.3
1727,658.29
1728,554.63
1729,554.63
1730,554.67
1731,554.97
1732,556.78
1733,564.26
1734,585.57
1735,625.82
1736,672.0
1737,693.28
1738,672.0
1739,625.83
1740,585.67
1741,564.97
1742,560.37
1743,569.19
1744,598.45
1745,659.67
1746,750.86
1747,840.14
1748,878.16
1749,840.14
1750,750.86
1751,659.66
1752,555.78
1753,555.79
1754,555.82
1755,556.13
1756,557.94
1757,565.44
1758,586.78
1759,627.12
1760,673.4
1761,694.73
1762,673.4
1763,627.13
1764,586.89
1765,566.15
1766,561.54
1767,570.37
1768,599.7
1769,661.04
1770,752.42
1771,841.89
1772,879.99
1773,841.89
1774,752.42
1775,661.04
1776,556.94
1777,556.94
1778,556.98
1779,557.28
1780,559.1
1781,566.61
1782,588.01
1783,628.42
1784,674.8
1785,696.17
1786,674.8
1787,628.44
1788,588.12
1789,567.32
1790,562.71
1791,571.56
1792,600.95
1793,662.42
1794,753.99
1795,843.64
1796,881.82
1797,843.64
1798,753.99
1799,662.41
1800,558.1
1801,558.1
1802,558.14
1803,558.44
1804,560.26
1805,567.79
1806,589.23
1807,629.73
1808,676.2
1809,697.62
1810,676.2
1811,629.74
1812,589.34
1813,568.5
1814,563.88
1815,572.75
1816,602.2
1817,663.79
1818,755.56
1819,845.4
1820,883.65
1821,845.4
1822,755.56
1823,663.79
1824,559.26
1825,559.26
1826,559.3
1827,559.6
1828,561.43
1829,568.97
1830,590.45
1831,631.04
1832,677.61
1833,699.07
1834,677.61
1835,631.05
1836,590.56
1837,569.69
1838,565.05
1839,573.94
1840,603.45
1841,665.17
1842,757.13
1843,847.16
1844,885.49
1845,847.16
1846,757.13
1847,665.17
1848,560.42
1849,560.42
1850,560.46
1851,560.77
1852,562.59
1853,570.15
1854,591.68
1855,632.35
1856,679.02
1857,700.53
1858,679.02
1859,632.37
1860,591.79
1861,570.87
1862,566.22
1863,575.13
1864,604.7
1865,666.56
1866,758.7
1867,848.92
1868,887.33
1869,848.92
1870,758.7
1871,666.55
1872,561.58
1873,561.59
1874,561.62
1875,561.93
1876,563.76
1877,571.34
1878,592.91
1879,633.66
1880,680.43
1881,701.98
1882,680.43
1883,633.68
1884,593.02
1885,572.05
1886,567.4
1887,576.32
1888,605.96
1889,667.94
1890,760.28
1891,850.68
1892,889.17
1893,850.68
1894,760.28
1895,667.94
1896,562.75
1897,562.75
1898,562.79
1899,563.1
1900,564.93
1901,572.52
1902,594.14
1903,634.98
1904,681.84
1905,703.43
1906,681.84
1907,634.99
1908,594.25
1909,573.24
1910,568.57
1911,577.52
1912,607.21
1913,669.32
1914,761.85
1915,852.44
1916,891.02
1917,852.44
1918,761.85
1919,669.32
1920,563.91
1921,563.91
1922,563.95
1923,564.26
1924,566.1
1925,573.71
1926,595.37
1927,636.29
1928,683.25
1929,704.89
1930,683.25
1931,636.3
1932,595.48
1933,574.43
1934,569.75
1935,578.71
1936,608.47
1937,670.71
1938,763.43
1939,854.21
1940,892.86
1941,854.21
1942,763.43
1943,670.7
1944,565.07
1945,565.08
1946,565.11
1947,565.42
1948,567.26
1949,574.89
1950,596.6
1951,637.6
1952,684.66
1953,706.34
1954,684.66
1955,637.62
1956,596.71
1957,575.61
1958,570.93
1959,579.91
1960,609.72
1961,672.09
1962,765.0
1963,855.97
1964,894.7
1965,855.97
1966,765.0
1967,672.09
1968,566.24
1969,566.24
1970,566.28
1971,566.59
1972,568.43
1973,576.07
1974,597.82
1975,638.92
1976,686.07
1977,707.8
1978,686.07
1979,638.93
1980,597.94
1981,576.8
1982,572.1
1983,581.1
1984,610.98
1985,673.48
1986,766.58
1987,857.73
1988,896.54
1989,857.73
1990,766.58
1991,673.47
1992,567.4
1993,567.4
1994,567.44
1995,567.75
1996,569.6
1997,577.26
1998,599.05
1999,640.23
2000,687.48
2001,709.25
2002,687.48
2003,640.24
2004,599.16
2005,577.98
2006,573.28
2007,582.3
2008,612.24
2009,674.86
2010,768.15
2011,859.49
2012,898.39
2013,859.49
2014,768.15
2015,674.86
2016,568.56
2017,568.57
2018,568.6
2019,568.92
2020,570.77
2021,578.44
2022,600.28
2023,641.54
2024,688.88
2025,710.7
2026,688.88
2027,641.55
2028,600.39
2029,579.17
2030,574.45
2031,583.49
2032,613.49
2033,676.24
2034,769.73
2035,861.25
2036,900.23
2037,861.25
2038,769.73
2039,676.24
2040,569.72
2041,569.73
2042,569.76
2043,570.08
2044,571.93
2045,579.62
2046,601.5
2047,642.85
2048,690.29
2049,712.15
2050,690.29
2051,642.86
2052,601.62
2053,580.35
2054,575.62
2055,584.68
2056,614.74
2057,677.62
2058,771.3
2059,863.01
2060,902.06
2061,863.01
2062,771.3
2063,677.62
2064,570.88
2065,570.89
2066,570.92
2067,571.24
2068,573.1
2069,580.8
2070,602.73
2071,644.16
2072,691.69
2073,713.6
2074,691.69
2075,644.17
2076,602.84
2077,581.53
2078,576.79
2079,585.87
2080,615.99
2081,679.0
2082,772.87
2083,864.77
2084,903.9
2085,864.77
2086,772.87
2087,679.0
2088,572.04
2089,572.04
2090,572.08
2091,572.39
2092,574.26
2093,581.98
2094,603.95
2095,645.46
2096,693.09
2097,715.05
2098,693.1
2099,645.48
2100,604.06
2101,582.71
2102,577.96
2103,587.06
2104,617.24
2105,680.38
2106,774.43
2107,866.52
2108,905.73
2109,866.52
2110,774.43
2111,680.37
2112,573.19
2113,573.2
2114,573.23
2115,573.55
2116,575.42
2117,583.15
2118,605.17
2119,646.77
2120,694.49
2121,716.49
2122,694.49
2123,646.78
2124,605.28
2125,583.88
2126,579.13
2127,588.24
2128,618.49
2129,681.75
2130,776.0
2131,868.27
2132,907.56
2133,868.27
2134,776.0
2135,681.75
2136,574.35
2137,574.35
2138,574.39
2139,574.7
