hour,demand_mw
298,623.14
299,668.57
300,721.77
301,766.46
302,785.8
303,775.54
304,751.15
305,739.21
306,755.12
307,784.91
308,794.22
309,761.48
310,698.81
311,636.68
312,566.3
313,566.3
314,566.3
315,566.31
316,566.35
317,566.55
318,567.35
319,569.97
320,577.14
321,593.42
322,623.71
323,669.19
324,722.44
325,767.17
326,786.53
327,776.26
328,751.84
329,739.9
330,755.82
331,785.63
332,794.95
333,762.18
334,699.46
335,637.27
336,566.84
337,566.84
338,566.84
339,566.85
340,566.9
341,567.1
342,567.9
343,570.52
344,577.7
345,593.99
346,624.31
347,669.84
348,723.13
349,767.9
350,787.28
351,777.01
352,752.56
353,740.61
354,756.54
355,786.39
356,795.71
357,762.92
358,700.13
359,637.88
360,567.41
361,567.41
362,567.41
363,567.42
364,567.46
365,567.66
366,568.46
367,571.08
368,578.27
369,594.58
370,624.93
371,670.5
372,723.85
373,768.67
374,788.06
375,777.78
376,753.31
377,741.34
378,757.3
379,787.17
380,796.51
381,763.67
382,700.83
383,638.51
384,567.99
385,567.99
386,567.99
387,568.0
388,568.04
389,568.25
390,569.05
391,571.67
392,578.87
393,595.19
394,625.58
395,671.19
396,724.6
397,769.46
398,788.88
399,778.58
400,754.09
401,742.11
402,758.08
403,787.98
404,797.33
405,764.46
406,701.55
407,639.17
408,568.6
409,568.6
410,568.6
411,568.6
412,568.65
413,568.85
414,569.65
415,572.28
416,579.48
417,595.83
418,626.24
419,671.91
420,725.37
421,770.28
422,789.72
423,779.41
424,754.89
425,742.9
426,758.88
427,788.82
428,798.17
429,765.27
430,702.29
431,639.85
432,569.22
433,569.22
434,569.22
435,569.23
436,569.27
437,569.48
438,570.28
439,572.91
440,580.12
441,596.48
442,626.93
443,672.64
444,726.16
445,771.12
446,790.58
447,780.27
448,755.72
449,743.71
450,759.72
451,789.69
452,799.05
453,766.11
454,703.07
455,640.55
456,569.86
457,569.86
458,569.87
459,569.87
460,569.92
461,570.12
462,570.92
463,573.56
464,580.78
465,597.16
466,627.64
467,673.41
468,726.99
469,772.0
470,791.48
471,781.15
472,756.58
473,744.55
474,760.58
475,790.58
476,799.95
477,766.98
478,703.86
479,641.28
480,570.53
481,570.53
482,570.53
483,570.54
484,570.58
485,570.78
486,571.59
487,574.23
488,581.45
489,597.85
490,628.37
491,674.19
492,727.83
493,772.9
494,792.4
495,782.06
496,757.46
497,745.42
498,761.46
499,791.5
500,800.89
501,767.88
502,704.68
503,642.02
504,571.21
505,571.21
506,571.21
507,571.22
508,571.26
509,571.47
510,572.27
511,574.91
512,582.15
513,598.57
514,629.12
515,675.0
516,728.7
517,773.82
518,793.35
519,782.99
520,758.36
521,746.31
522,762.38
523,792.45
524,801.85
525,768.79
526,705.52
527,642.79
528,571.91
529,571.91
530,571.91
531,571.92
532,571.97
533,572.17
534,572.98
535,575.62
536,582.87
537,599.3
538,629.9
539,675.83
540,729.6
541,774.77
542,794.32
543,783.96
544,759.3
545,747.23
546,763.31
547,793.42
548,802.83
549,769.74
550,706.39
551,643.58
552,572.63
553,572.64
554,572.64
555,572.64
556,572.69
557,572.89
558,573.7
559,576.35
560,583.6
561,600.06
562,630.69
563,676.68
564,730.52
565,775.75
566,795.33
567,784.95
568,760.25
569,748.17
570,764.28
571,794.42
572,803.84
573,770.71
574,707.28
575,644.4
576,573.38
577,573.38
578,573.38
579,573.38
580,573.43
581,573.63
582,574.44
583,577.09
584,584.35
585,600.83
586,631.51
587,677.55
588,731.46
589,776.75
590,796.35
591,785.96
592,761.24
593,749.14
594,765.26
595,795.45
596,804.88
597,771.71
598,708.2
599,645.23
600,574.13
601,574.13
602,574.14
603,574.14
604,574.19
605,574.39
606,575.2
607,577.85
608,585.13
609,601.63
610,632.34
611,678.45
612,732.43
613,777.78
614,797.41
615,787.0
616,762.24
617,750.13
618,766.28
619,796.5
620,805.95
621,772.73
622,709.13
623,646.08
624,574.91
625,574.91
626,574.91
627,574.92
628,574.96
629,575.17
630,575.98
631,578.64
632,585.92
633,602.44
634,633.2
635,679.37
636,733.42
637,778.83
638,798.49
639,788.07
640,763.27
641,751.15
642,767.31
643,797.58
644,807.04
645,773.77
646,710.09
647,646.96
648,575.71
649,575.71
650,575.71
651,575.72
652,575.76
653,575.97
654,576.77
655,579.44
656,586.73
657,603.28
658,634.07
659,680.31
660,734.44
661,779.91
662,799.59
663,789.16
664,764.33
665,752.19
666,768.37
667,798.68
668,808.16
669,774.84
670,711.08
671,647.85
672,576.52
673,576.52
674,576.52
675,576.53
676,576.57
677,576.78
678,577.59
679,580.26
680,587.56
681,604.13
682,634.97
683,681.27
684,735.48
685,781.01
686,800.72
687,790.27
688,765.41
689,753.25
690,769.46
691,799.81
692,809.3
693,775.94
694,712.08
695,648.77
696,577.35
697,577.35
698,577.35
699,577.36
700,577.4
701,577.61
702,578.42
703,581.09
704,588.4
705,605.0
706,635.88
707,682.25
708,736.53
709,782.14
710,801.87
711,791.41
712,766.51
713,754.33
714,770.57
715,800.96
716,810.46
717,777.06
718,713.11
719,649.7
720,578.2
721,578.2
722,578.2
723,578.21
724,578.25
725,578.46
726,579.27
727,581.94
728,589.27
729,605.89
730,636.82
731,683.25
732,737.62
733,783.29
734,803.05
735,792.57
736,767.64
737,755.44
738,771.7
739,802.14
740,811.65
741,778.2
742,714.15
743,650.65
744,579.06
745,579.06
746,579.06
747,579.07
748,579.12
749,579.32
750,580.14
751,582.82
752,590.15
753,606.79
754,637.77
755,684.27
756,738.72
757,784.46
758,804.25
759,793.76
760,768.79
761,756.57
762,772.85
763,803.34
764,812.87
765,779.36
766,715.22
767,651.63
768,579.94
769,579.94
770,579.95
771,579.95
772,580.0
773,580.21
774,581.02
775,583.7
776,591.05
777,607.72
778,638.74
779,685.32
780,739.85
781,785.65
782,805.48
783,794.97
784,769.96
785,757.72
786,774.03
787,804.56
788,814.1
789,780.55
790,716.31
791,652.62
792,580.84
793,580.84
794,580.84
795,580.85
796,580.9
797,581.1
798,581.92
799,584.61
800,591.97
801,608.66
802,639.73
803,686.38
804,740.99
805,786.87
806,806.73
807,796.2
808,771.15
809,758.9
810,775.23
811,805.81
812,815.37
813,781.76
814,717.42
815,653.63
816,581.76
817,581.76
818,581.76
819,581.77
820,581.81
821,582.02
822,582.84
823,585.53
824,592.9
825,609.62
826,640.74
827,687.46
828,742.16
829,788.11
830,808.0
831,797.45
832,772.37
833,760.09
834,776.45
835,807.08
836,816.65
837,782.99
838,718.55
839,654.66
840,582.69
841,582.69
842,582.69
843,582.7
844,582.74
845,582.95
846,583.77
847,586.46
848,593.85
849,610.59
850,641.76
851,688.56
852,743.35
853,789.37
854,809.29
855,798.73
856,773.6
857,761.31
858,777.69
859,808.37
860,817.96
861,784.24
862,719.7
863,655.71
864,583.64
865,583.64
866,583.64
867,583.64
868,583.69
869,583.9
870,584.72
871,587.42
872,594.81
873,611.59
874,642.81
875,689.68
876,744.55
877,790.65
878,810.6
879,800.02
880,774.86
881,762.55
882,778.96
883,809.68
884,819.29
885,785.52
886,720.87
887,656.77
888,584.6
889,584.6
890,584.6
891,584.61
892,584.65
893,584.86
894,585.68
895,588.39
896,595.79
897,612.59
898,643.87
899,690.82
900,745.78
901,791.96
902,811.94
903,801.34
904,776.14
905,763.8
906,780.24
907,811.02
908,820.64
909,786.81
910,722.06
911,657.86
912,585.57
913,585.57
914,585.58
915,585.58
916,585.63
917,585.84
918,586.66
919,589.37
920,596.79
921,613.62
922,644.94
923,691.97
924,747.03
925,793.28
926,813.3
927,802.68
928,777.43
929,765.08
930,781.55
931,812.37
932,822.01
933,788.13
934,723.27
935,658.96
936,586.57
937,586.57
938,586.57
939,586.58
940,586.62
941,586.83
942,587.66
943,590.37
944,597.8
945,614.66
946,646.04
947,693.14
948,748.29
949,794.63
950,814.68
951,804.04
952,778.75
953,766.38
954,782.87
955,813.75
956,823.4
957,789.46
958,724.49
959,660.07
960,587.57
961,587.57
962,587.58
963,587.58
964,587.63
965,587.84
966,588.67
967,591.38
968,598.83
969,615.71
970,647.15
971,694.33
972,749.58
973,795.99
974,816.07
975,805.42
976,780.09
977,767.69
978,784.21
979,815.15
980,824.82
981,790.82
982,725.73
983,661.21
984,588.6
985,588.6
986,588.6
987,588.6
988,588.65
989,588.86
990,589.69
991,592.41
992,599.87
993,616.78
994,648.27
995,695.54
996,750.88
997,797.37
998,817.49
999,806.82
1000,781.44
1001,769.03
1002,785.58
1003,816.57
1004,826.25
1005,792.19
1006,727.0
1007,662.36
1008,589.63
1009,589.63
1010,589.63
1011,589.64
1012,589.69
1013,589.9
1014,590.73
1015,593.45
1016,600.92
1017,617.87
1018,649.41
1019,696.76
1020,752.2
1021,798.78
1022,818.93
1023,808.24
1024,782.82
1025,770.38
1026,786.96
1027,818.0
1028,827.7
1029,793.59
1030,728.28
1031,663.52
1032,590.68
1033,590.68
1034,590.68
1035,590.69
1036,590.73
1037,590.95
1038,591.78
1039,594.51
1040,601.99
1041,618.97
1042,650.57
1043,698.0
1044,753.54
1045,800.2
1046,820.39
1047,809.68
1048,784.21
1049,771.75
1050,788.36
1051,819.46
1052,829.18
1053,795.0
1054,729.57
1055,664.7
1056,591.74
1057,591.74
1058,591.74
1059,591.75
1060,591.8
1061,592.01
1062,592.84
1063,595.58
1064,603.07
1065,620.08
1066,651.74
1067,699.26
1068,754.9
1069,801.64
1070,821.86
1071,811.14
1072,785.62
1073,773.14
1074,789.78
1075,820.93
1076,830.67
1077,796.43
1078,730.88
1079,665.9
1080,592.82
1081,592.82
1082,592.82
1083,592.83
1084,592.87
1085,593.09
1086,593.92
1087,596.66
1088,604.17
1089,621.21
1090,652.92
1091,700.53
1092,756.27
1093,803.09
1094,823.36
1095,812.61
1096,787.05
1097,774.54
1098,791.21
1099,822.42
1100,832.18
1101,797.88
1102,732.21
1103,667.11
1104,593.91
1105,593.91
1106,593.91
1107,593.92
1108,593.96
1109,594.17
1110,595.01
1111,597.76
1112,605.28
1113,622.35
1114,654.12
1115,701.82
1116,757.66
1117,804.57
1118,824.87
1119,814.1
1120,788.49
1121,775.97
1122,792.67
1123,823.93
1124,833.7
1125,799.34
1126,733.56
1127,668.33
1128,595.01
1129,595.01
1130,595.01
1131,595.02
1132,595.06
1133,595.28
1134,596.11
1135,598.86
1136,606.4
1137,623.5
1138,655.33
1139,703.12
1140,759.06
1141,806.06
1142,826.4
1143,815.61
1144,789.96
1145,777.4
1146,794.14
1147,825.46
1148,835.25
1149,800.82
1150,734.92
1151,669.57
1152,596.12
1153,596.12
1154,596.12
1155,596.13
1156,596.18
1157,596.39
1158,597.23
1159,599.98
1160,607.54
1161,624.67
1162,656.56
1163,704.43
1164,760.48
1165,807.57
1166,827.94
1167,817.14
1168,791.43
1169,778.86
1170,795.62
1171,827.01
1172,836.81
1173,802.32
1174,736.29
1175,670.82
1176,597.25
1177,597.25
1178,597.25
1179,597.25
1180,597.3
1181,597.51
1182,598.35
1183,601.12
1184,608.68
1185,625.85
1186,657.8
1187,705.76
1188,761.92
1189,809.09
1190,829.51
1191,818.68
1192,792.93
1193,780.33
1194,797.12
1195,828.57
1196,838.39
1197,803.83
1198,737.68
1199,672.09
1200,598.38
1201,598.38
1202,598.38
1203,598.39
1204,598.44
1205,598.65
1206,599.49
1207,602.26
1208,609.84
1209,627.04
1210,659.05
1211,707.1
1212,763.37
1213,810.63
1214,831.09
1215,820.24
1216,794.44
1217,781.81
1218,798.64
1219,830.14
1220,839.99
1221,805.36
1222,739.08
1223,673.37
1224,599.53
1225,599.53
1226,599.53
1227,599.54
1228,599.58
1229,599.8
1230,600.64
1231,603.41
1232,611.01
1233,628.24
1234,660.31
1235,708.46
1236,764.83
1237,812.18
1238,832.68
1239,821.81
1240,795.96
1241,783.31
1242,800.17
1243,831.73
1244,841.6
1245,806.91
1246,740.5
1247,674.66
1248,600.69
1249,600.69
1250,600.69
1251,600.7
1252,600.74
1253,600.96
1254,601.8
1255,604.58
1256,612.19
1257,629.45
1258,661.59
1259,709.83
1260,766.31
1261,813.75
1262,834.29
1263,823.4
1264,797.5
1265,784.83
1266,801.72
1267,833.34
1268,843.22
1269,808.47
1270,741.93
1271,675.96
1272,601.86
1273,601.86
1274,601.86
1275,601.87
1276,601.91
1277,602.13
1278,602.97
1279,605.76
1280,613.38
1281,630.68
1282,662.88
1283,711.21
1284,767.8
1285,815.34
1286,835.91
1287,825.0
1288,799.05
1289,786.35
1290,803.28
1291,834.96
1292,844.86
1293,810.04
1294,743.38
1295,677.28
1296,603.04
1297,603.04
1298,603.04
1299,603.04
1300,603.09
1301,603.31
1302,604.15
1303,606.94
1304,614.58
1305,631.91
1306,664.17
1307,712.6
1308,769.3
1309,816.93
1310,837.55
1311,826.62
1312,800.61
1313,787.89
1314,804.85
1315,836.6
1316,846.52
1317,811.63
1318,744.83
1319,678.61
1320,604.22
1321,604.22
1322,604.23
1323,604.23
1324,604.28
1325,604.5
1326,605.35
1327,608.14
1328,615.79
1329,633.16
1330,665.48
1331,714.01
1332,770.82
1333,818.54
1334,839.2
1335,828.25
1336,802.19
1337,789.45
1338,806.44
1339,838.25
1340,848.19
1341,813.23
1342,746.3
1343,679.94
1344,605.42
1345,605.42
1346,605.42
1347,605.43
1348,605.48
1349,605.69
1350,606.55
1351,609.35
1352,617.02
1353,634.42
1354,666.8
1355,715.42
1356,772.35
1357,820.17
1358,840.86
1359,829.89
1360,803.78
1361,791.01
1362,808.04
1363,839.91
1364,849.87
1365,814.84
1366,747.78
1367,681.29
1368,606.63
1369,606.63
1370,606.63
1371,606.64
1372,606.69
1373,606.9
1374,607.76
1375,610.56
1376,618.25
1377,635.68
1378,668.13
1379,716.85
1380,773.89
1381,821.8
1382,842.54
1383,831.54
1384,805.39
1385,792.59
1386,809.65
1387,841.58
1388,851.56
1389,816.46
1390,749.27
1391,682.65
1392,607.84
1393,607.85
1394,607.85
1395,607.85
1396,607.9
1397,608.12
1398,608.97
1399,611.78
1400,619.48
1401,636.95
1402,669.47
1403,718.29
1404,775.44
1405,823.45
1406,844.23
1407,833.21
1408,807.0
1409,794.18
1410,811.27
1411,843.27
1412,853.27
1413,818.1
1414,750.77
1415,684.02
1416,609.07
1417,609.07
1418,609.07
1419,609.08
1420,609.13
1421,609.34
1422,610.2
1423,613.02
1424,620.73
1425,638.24
1426,670.82
1427,719.73
1428,777.0
1429,825.11
1430,845.93
1431,834.89
1432,808.63
1433,795.78
1434,812.9
1435,844.97
1436,854.99
1437,819.75
1438,752.28
1439,685.4
1440,610.3
1441,610.3
1442,610.3
1443,610.31
1444,610.36
1445,610.58
1446,611.43
1447,614.26
1448,621.99
1449,639.53
1450,672.18
1451,721.19
1452,778.57
1453,826.78
1454,847.64
1455,836.58
1456,810.26
1457,797.39
1458,814.55
1459,846.68
1460,856.72
1461,821.41
1462,753.81
1463,686.78
1464,611.54
1465,611.54
1466,611.54
1467,611.55
1468,611.6
1469,611.82
1470,612.68
1471,615.5
1472,623.25
1473,640.83
1474,673.54
1475,722.65
1476,780.15
1477,828.46
1478,849.36
1479,838.28
1480,811.91
1481,799.01
1482,816.2
1483,848.4
1484,858.46
1485,823.07
1486,755.34
1487,688.18
1488,612.79
1489,612.79
1490,612.79
1491,612.8
1492,612.84
1493,613.06
1494,613.93
1495,616.76
1496,624.52
1497,642.13
1498,674.92
1499,724.13
1500,781.74
1501,830.15
1502,851.09
1503,839.99
1504,813.56
1505,800.64
1506,817.87
1507,850.13
1508,860.21
1509,824.75
1510,756.88
1511,689.58
1512,614.04
1513,614.04
1514,614.04
1515,614.05
1516,614.1
1517,614.32
1518,615.18
1519,618.02
1520,625.8
1521,643.45
1522,676.3
1523,725.61
1524,783.34
1525,831.85
1526,852.84
1527,841.71
1528,815.23
1529,802.27
1530,819.54
1531,851.87
1532,861.97
1533,826.44
1534,758.43
1535,690.99
1536,615.3
1537,615.3
1538,615.3
1539,615.31
1540,615.36
1541,615.58
1542,616.44
1543,619.29
1544,627.08
1545,644.77
1546,677.68
1547,727.1
1548,784.95
1549,833.55
1550,854.59
1551,843.43
1552,816.9
1553,803.92
1554,821.22
1555,853.62
1556,863.74
1557,828.14
1558,759.98
1559,692.41
1560,616.57
1561,616.57
1562,616.57
1563,616.58
1564,616.63
1565,616.85
1566,617.71
1567,620.57
1568,628.38
1569,646.1
1570,679.08
1571,728.6
1572,786.57
1573,835.27
1574,856.35
1575,845.17
1576,818.58
1577,805.58
1578,822.91
1579,855.37
1580,865.52
1581,829.84
1582,761.55
1583,693.84
1584,617.84
1585,617.84
1586,617.84
1587,617.85
1588,617.9
1589,618.12
1590,618.99
1591,621.85
1592,629.67
1593,647.43
1594,680.48
1595,730.1
1596,788.19
1597,836.99
1598,858.11
1599,846.91
1600,820.27
1601,807.24
1602,824.61
1603,857.14
1604,867.3
1605,831.55
1606,763.12
1607,695.27
1608,619.12
1609,619.12
1610,619.12
1611,619.13
1612,619.18
1613,619.4
1614,620.27
1615,623.13
1616,630.97
1617,648.77
1618,681.89
1619,731.61
1620,789.82
1621,838.72
1622,859.89
1623,848.66
1624,821.97
1625,808.91
1626,826.32
1627,858.91
1628,869.1
1629,833.27
1630,764.7
1631,696.7
1632,620.4
1633,620.4
1634,620.4
1635,620.41
1636,620.46
1637,620.68
1638,621.55
1639,624.42
1640,632.28
1641,650.11
1642,683.3
1643,733.13
1644,791.46
1645,840.46
1646,861.67
1647,850.42
1648,823.67
1649,810.58
1650,828.03
1651,860.69
1652,870.9
1653,835.0
1654,766.28
1655,698.15
1656,621.69
1657,621.69
1658,621.69
1659,621.7
1660,621.75
1661,621.97
1662,622.84
1663,625.72
1664,633.59
1665,651.46
1666,684.72
1667,734.65
1668,793.1
1669,842.21
1670,863.46
1671,852.19
1672,825.38
1673,812.27
1674,829.75
1675,862.48
1676,872.7
1677,836.73
1678,767.87
1679,699.6
1680,622.98
1681,622.98
1682,622.98
1683,622.99
1684,623.04
1685,623.26
1686,624.14
1687,627.02
1688,634.91
1689,652.82
1690,686.14
1691,736.17
1692,794.75
1693,843.95
1694,865.25
1695,853.96
1696,827.09
1697,813.95
1698,831.47
1699,864.27
1700,874.52
1701,838.47
1702,769.47
1703,701.05
1704,624.28
1705,624.28
1706,624.28
1707,624.29
1708,624.33
1709,624.56
1710,625.44
1711,628.32
1712,636.23
1713,654.17
1714,687.57
1715,737.7
1716,796.4
1717,845.71
1718,867.05
1719,855.73
1720,828.81
1721,815.65
1722,833.2
1723,866.07
1724,876.34
1725,840.22
1726,771.07
1727,702.51
1728,625.58
1729,625.58
1730,625.58
1731,625.59
1732,625.63
1733,625.86
1734,626.74
1735,629.63
1736,637.55
1737,655.53
1738,689.0
1739,739.24
1740,798.06
1741,847.47
1742,868.85
1743,857.51
1744,830.54
1745,817.34
1746,834.93
1747,867.87
1748,878.16
1749,841.96
1750,772.67
1751,703.97
1752,626.88
1753,626.88
1754,626.88
1755,626.89
1756,626.94
1757,627.16
1758,628.04
1759,630.94
1760,638.88
1761,656.9
1762,690.43
1763,740.78
1764,799.72
1765,849.23
1766,870.66
1767,859.3
1768,832.27
1769,819.04
1770,836.67
1771,869.67
1772,879.99
1773,843.72
1774,774.28
1775,705.44
1776,628.18
1777,628.18
1778,628.18
1779,628.19
1780,628.24
1781,628.46
1782,629.35
1783,632.25
1784,640.21
1785,658.27
1786,691.87
1787,742.32
1788,801.38
1789,851.0
1790,872.47
1791,861.09
1792,834.0
1793,820.75
1794,838.41
1795,871.48
1796,881.82
1797,845.47
1798,775.89
1799,706.9
1800,629.49
1801,629.49
1802,629.49
1803,629.5
1804,629.55
1805,629.77
1806,630.66
1807,633.57
1808,641.54
1809,659.64
1810,693.31
1811,743.86
1812,803.05
1813,852.77
1814,874.29
1815,862.88
1816,835.74
1817,822.46
1818,840.16
1819,873.3
1820,883.65
1821,847.23
1822,777.51
1823,708.37
1824,630.8
1825,630.8
1826,630.8
1827,630.81
1828,630.86
1829,631.08
1830,631.97
1831,634.89
1832,642.88
1833,661.01
1834,694.75
1835,745.41
1836,804.72
1837,854.55
1838,876.11
1839,864.67
1840,837.47
1841,824.17
1842,841.9
1843,875.11
1844,885.49
1845,848.99
1846,779.12
1847,709.85
1848,632.11
1849,632.11
1850,632.11
1851,632.12
1852,632.17
1853,632.39
1854,633.28
1855,636.21
1856,644.21
1857,662.38
1858,696.2
1859,746.96
1860,806.39
1861,856.32
1862,877.93
1863,866.47
1864,839.21
1865,825.88
1866,843.65
1867,876.93
1868,887.33
1869,850.76
1870,780.74
1871,711.32
1872,633.42
1873,633.42
1874,633.42
1875,633.43
1876,633.48
1877,633.71
1878,634.6
1879,637.53
1880,645.55
1881,663.76
1882,697.64
1883,748.51
1884,808.07
1885,858.1
1886,879.75
1887,868.27
1888,840.95
1889,827.59
1890,845.4
1891,878.75
1892,889.17
1893,852.52
1894,782.36
1895,712.8
1896,634.73
1897,634.73
1898,634.73
1899,634.74
1900,634.79
1901,635.02
1902,635.91
1903,638.85
1904,646.89
1905,665.13
1906,699.09
1907,750.06
1908,809.74
1909,859.88
1910,881.57
1911,870.07
1912,842.7
1913,829.31
1914,847.16
1915,880.57
1916,891.02
1917,854.29
1918,783.98
1919,714.28
1920,636.05
1921,636.05
1922,636.05
1923,636.06
1924,636.1
1925,636.33
1926,637.23
1927,640.17
1928,648.23
1929,666.51
1930,700.53
1931,751.61
1932,811.42
1933,861.65
1934,883.4
1935,871.87
1936,844.44
1937,831.02
1938,848.91
1939,882.39
1940,892.86
1941,856.06
1942,785.6
1943,715.75
1944,637.36
1945,637.36
1946,637.36
1947,637.37
1948,637.42
1949,637.65
1950,638.54
1951,641.49
1952,649.56
1953,667.88
1954,701.98
1955,753.16
1956,813.09
1957,863.43
1958,885.22
1959,873.67
1960,846.18
1961,832.74
1962,850.66
1963,884.22
1964,894.7
1965,857.82
1966,787.23
1967,717.23
1968,638.67
1969,638.67
1970,638.67
1971,638.68
1972,638.73
1973,638.96
1974,639.86
1975,642.81
1976,650.9
1977,669.26
1978,703.42
1979,754.71
1980,814.76
1981,865.21
1982,887.04
1983,875.47
1984,847.93
1985,834.45
1986,852.41
1987,886.04
1988,896.54
1989,859.59
1990,788.85
1991,718.71
1992,639.98
1993,639.98
1994,639.98
1995,639.99
1996,640.04
1997,640.27
1998,641.17
1999,644.13
2000,652.24
2001,670.63
2002,704.87
2003,756.26
2004,816.44
2005,866.99
2006,888.86
2007,877.26
2008,849.67
2009,836.17
2010,854.16
2011,887.86
2012,898.39
2013,861.36
2014,790.47
2015,720.18
2016,641.29
2017,641.29
2018,641.3
2019,641.3
2020,641.35
2021,641.58
2022,642.48
2023,645.45
2024,653.57
2025,672.01
2026,706.31
2027,757.81
2028,818.11
2029,868.76
2030,890.69
2031,879.06
2032,851.41
2033,837.88
2034,855.91
2035,889.67
2036,900.23
2037,863.12
2038,792.09
2039,721.66
2040,642.6
2041,642.6
2042,642.6
2043,642.61
2044,642.66
2045,642.89
2046,643.8
2047,646.77
2048,654.91
2049,673.38
2050,707.75
2051,759.36
2052,819.78
2053,870.54
2054,892.5
2055,880.86
2056,853.15
2057,839.59
2058,857.66
2059,891.49
2060,902.06
2061,864.88
2062,793.7
2063,723.13
2064,643.91
2065,643.91
2066,643.91
2067,643.92
2068,643.97
2069,644.2
2070,645.11
2071,648.08
2072,656.24
2073,674.75
2074,709.19
2075,760.9
2076,821.45
2077,872.31
2078,894.32
2079,882.65
2080,854.88
2081,841.3
2082,859.4
2083,893.3
2084,903.9
2085,866.64
2086,795.32
2087,724.6
2088,645.21
2089,645.21
2090,645.22
2091,645.22
2092,645.27
2093,645.51
2094,646.41
2095,649.4
2096,657.57
2097,676.11
2098,710.63
2099,762.45
2100,823.11
2101,874.08
2102,896.13
2103,884.44
2104,856.61
2105,843.0
2106,861.15
2107,895.11
2108,905.73
2109,868.4
2110,796.93
2111,726.07
2112,646.52
2113,646.52
2114,646.52
2115,646.53
2116,646.58
2117,646.81
2118,647.72
2119,650.71
2120,658.9
2121,677.48
2122,712.06
2123,763.99
2124,824.77
2125,875.84
2126,897.94
2127,886.22
2128,858.34
2129,844.7
2130,862.88
2131,896.92
2132,907.56
2133,870.15
2134,798.54
2135,727.54
2136,647.82
2137,647.82
2138,647.82
2139,647.83
